nfvo:nfvo nsd BARE_METAL_SingleDC
 designer              "Cisco AS Team"
 version               1.0
 vnfd CSR_A
  connection-point downstream
   virtual-link        CSR_EDGE
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point upstream
   virtual-link        FW_INTERNET_CSR
   ip-sequence         1
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point upstream_ext
   virtual-link        FW_CSR
   ip-sequence         1
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Primary
 !
 vnfd CSR_B
  connection-point downstream
   virtual-link        CSR_EDGE
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer
   ip-sequence         1
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point upstream
   virtual-link        FW_INTERNET_CSR
   ip-sequence         2
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point upstream_ext
   virtual-link        FW_CSR
   ip-sequence         2
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Secondary
 !
 vnfd CSR_IA
  connection-point downstream
   virtual-link        FW_CSR_Internal
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer_Internal
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point upstream
   virtual-link        EDGE_CSR_Internal
   ip-sequence         3
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone Internal
  role          Primary
 !
 vnfd CSR_IB
  connection-point downstream
   virtual-link        FW_CSR_Internal
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer_Internal
   ip-sequence         1
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point upstream
   virtual-link        EDGE_CSR_Internal
   ip-sequence         4
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone Internal
  role          Secondary
 !
 service-access-point ext
  description    "This is a dummy SAP for fulfilling the mandatory field in NFVO package"
  layer-protocol IPv4
  virtual-link   ASR_A_SW_A
 !
