nfvo:nfvo nsd ROLB_SSL_DUALDC
 designer "Cisco AS Team"
 version  0.1
 vnfd CSRA2_A
  connection-point downstream
   virtual-link CSRA2_NGINX
  !
  connection-point downstream2
   virtual-link CSRA2_LBC2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSRA2_Peer
  !
  connection-point upstream
   virtual-link LB_CSRA2
  !
  security-zone External
  role          Primary
 !
 vnfd CSRA2_B
  connection-point downstream
   virtual-link CSRA2_NGINX
  !
  connection-point downstream2
   virtual-link CSRA2_LBC2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSRA2_Peer
  !
  connection-point upstream
   virtual-link LB_CSRA2
  !
  security-zone External
  role          Secondary
 !
 vnfd CSRC2_A
  connection-point downstream
   virtual-link CSRC2_WAFC2
  !
  connection-point downstream2
   virtual-link FW_C2_CSR_C2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSRC2_Peer
  !
  security-zone External
  role          Primary
 !
 vnfd CSRC2_B
  connection-point downstream
   virtual-link CSRC2_WAFC2
  !
  connection-point downstream2
   virtual-link FW_C2_CSR_C2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSRC2_Peer
  !
  security-zone External
  role          Secondary
 !
 vnfd CSR_A
  connection-point downstream
   virtual-link CSR_WAF
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSR_Peer
  !
  connection-point peerdc
   virtual-link Peer_A_DC
  !
  connection-point upstream
   virtual-link FW_INTERNET_CSR
  !
  security-zone External
  role          Primary
 !
 vnfd CSR_B
  connection-point downstream
   virtual-link CSR_WAF
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSR_Peer
  !
  connection-point peerdc
   virtual-link Peer_B_DC
  !
  connection-point upstream
   virtual-link FW_INTERNET_CSR
  !
  security-zone External
  role          Secondary
 !
 vnfd CSR_IA
  connection-point downstream
   virtual-link CSR_INTERNAL_FW
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSR_INTERNAL_Peer
  !
  connection-point peerdc
   virtual-link Peer_A_Internal_DC
  !
  connection-point shared
   virtual-link SHARED
  !
  connection-point upstream
   virtual-link APP_CSR
  !
  security-zone External
  role          Primary
 !
 vnfd CSR_IB
  connection-point downstream
   virtual-link CSR_INTERNAL_FW
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link CSR_INTERNAL_Peer
  !
  connection-point peerdc
   virtual-link Peer_B_Internal_DC
  !
  connection-point shared
   virtual-link SHARED
  !
  connection-point upstream
   virtual-link APP_CSR
  !
  security-zone External
  role          Secondary
 !
 vnfd LBC2_A
  connection-point downstream
   virtual-link CSRA2_LBC2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point upstream
   virtual-link WAFC2_LB_A
  !
  security-zone External
  role          Primary
 !
 vnfd LBC2_B
  connection-point downstream
   virtual-link CSRA2_LBC2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point upstream
   virtual-link WAFC2_LB_B
  !
  security-zone External
  role          Secondary
 !
 vnfd LB_A
  connection-point downstream
   virtual-link LB_CSRA2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point upstream
   virtual-link WAF_LB_A
  !
  security-zone External
  role          Primary
 !
 vnfd LB_B
  connection-point downstream
   virtual-link LB_CSRA2
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point upstream
   virtual-link WAF_LB_B
  !
  security-zone External
  role          Secondary
 !
 vnfd VFW_A
  connection-point downstream
   virtual-link VFW_APP
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link VFW_Peer
  !
  connection-point shared
   virtual-link SHARED
  !
  connection-point upstream
   virtual-link NGINX_VFW
  !
  security-zone External
  role          Primary
 !
 vnfd VFW_B
  connection-point downstream
   virtual-link VFW_APP
  !
  connection-point mgmt
   virtual-link Management
  !
  connection-point peer
   virtual-link VFW_Peer
  !
  connection-point shared
   virtual-link SHARED
  !
  connection-point upstream
   virtual-link NGINX_VFW
  !
  security-zone External
  role          Secondary
 !
 vnfd WAFC2_A
