nfvo:nfvo nsd ALL_CSR_DualDC
 designer              Test
 version               1.0
 vnfd CSR_A
  connection-point downstream
   virtual-link        CSR_WAF
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point upstream
   virtual-link        FW_CSR
   ip-sequence         1
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone External
  role          Primary
 !
 vnfd CSR_B
  connection-point downstream
   virtual-link        CSR_WAF
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer
   ip-sequence         1
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point upstream
   virtual-link        FW_CSR
   ip-sequence         2
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone External
  role          Secondary
 !
 vnfd LB_A
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point upstream
   virtual-link        WAF_LB_A
   ip-sequence         2
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone External
  role          Primary
 !
 vnfd LB_B
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point upstream
   virtual-link        WAF_LB_B
   ip-sequence         2
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone External
  role          Secondary
 !
 vnfd WAF_A
  connection-point downstream
   virtual-link        WAF_LB_A
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        WAF_Peer
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point upstream
   virtual-link        CSR_WAF
   ip-sequence         3
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone External
  role          Primary
 !
 vnfd WAF_B
  connection-point downstream
   virtual-link        WAF_LB_B
   ip-sequence         1
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        WAF_Peer
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point upstream
   virtual-link        CSR_WAF
