nfvo:nfvo nsd MY_SSL_DualDC
 designer              TEST
 version               0.1
 vnfd CSR_A
  connection-point downstream
   virtual-link        CSR_WAF
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point ocsp
   virtual-link        CSR_WAF_OCSP
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point peer
   virtual-link        CSR_Peer
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point peerdc
   virtual-link        Peer_A_DC
   ip-sequence         0
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point upstream
   virtual-link        FW_CSR
   ip-sequence         1
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        5
  !
  security-zone External
  role          Primary
 !
 vnfd CSR_B
  connection-point downstream
   virtual-link        CSR_WAF
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point ocsp
   virtual-link        CSR_WAF_OCSP
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point peer
   virtual-link        CSR_Peer
   ip-sequence         1
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point peerdc
   virtual-link        Peer_B_DC
   ip-sequence         0
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point upstream
   virtual-link        FW_CSR
   ip-sequence         2
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        5
  !
  security-zone External
  role          Secondary
 !
 vnfd CSR_IA
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer_Internal
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point peerdc
   virtual-link        Peer_A_Internal_DC
   ip-sequence         0
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point upstream
   virtual-link        LB_CSR_Internal
   ip-sequence         3
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        4
  !
  security-zone External
  role          Primary
 !
 vnfd CSR_IB
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_Peer_Internal
   ip-sequence         1
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point peerdc
   virtual-link        Peer_B_Internal_DC
   ip-sequence         0
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point upstream
   virtual-link        LB_CSR_Internal
   ip-sequence         4
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        4
  !
  security-zone Internal
  role          Secondary
 !
 vnfd LB_A
  connection-point downstream
   virtual-link        LB_CSR_Internal
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point upstream
   virtual-link        WAF_LB_A
   ip-sequence         2
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Primary
 !
 vnfd LB_B
  connection-point downstream
   virtual-link        LB_CSR_Internal
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point upstream
   virtual-link        WAF_LB_B
   ip-sequence         2
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Secondary
 !
 vnfd WAF_A
  connection-point downstream
   virtual-link        WAF_LB_A
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point hsm
   virtual-link        WAF_HSM
   ip-sequence         -1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point ocsp
   virtual-link        CSR_WAF_OCSP
   ip-sequence         3
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point peer
   virtual-link        WAF_Peer
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point splunk
   virtual-link        ManagementSplunk
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        6
  !
  connection-point upstream
   virtual-link        CSR_WAF
   ip-sequence         3
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        5
  !
  security-zone External
  role          Primary
 !
 vnfd WAF_B
  connection-point downstream
   virtual-link        WAF_LB_B
   ip-sequence         1
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point hsm
   virtual-link        WAF_HSM
   ip-sequence         -1
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point ocsp
   virtual-link        CSR_WAF_OCSP
   ip-sequence         4
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point peer
   virtual-link        WAF_Peer
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        4
  !
  connection-point splunk
   virtual-link        ManagementSplunk
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        6
  !
  connection-point upstream
   virtual-link        CSR_WAF
   ip-sequence         4
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        5
  !
  security-zone External
  role          Secondary
 !
 service-access-point ext
  description    "Connection between ASR A and SW B - South"
  layer-protocol IPv4
  virtual-link   ASR_A_SW_A
 !
 virtual-link ASR_A_SW_A
  description    "Connection between ASR A and SW B - South"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_A_SW_B
  description    "Connection between ASR A and SW B - Crossing"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_B_SW_A
  description    "Connection between ASR B and SW A - Crossing"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_B_SW_B
  description    "Connection between ASR B and SW B - South"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link CSR_Peer
  description    "Connection between the upper layer CSR vitual devices"
  layer-protocol IPv4
  cidr           31
  pool-name      internal
  need-vlan      true
  need-contract  false
  need-epg       true
  need-vip       false
  need-vrf       false
  is-vnf-network true
 !
 virtual-link CSR_Peer_Internal
