nfvo:nfvo nsd ROLB_SSL_SingleDC
 designer              "Cisco AS Team"
 version               0.1
 vnfd CSRA2_A
  connection-point downstream
   virtual-link        CSRA2_NGINX
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point downstream2
   virtual-link        CSRA2_LBC2
   ip-sequence         3
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSRA2_Peer
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Primary
 !
 vnfd CSRA2_B
  connection-point downstream
   virtual-link        CSRA2_NGINX
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point downstream2
   virtual-link        CSRA2_LBC2
   ip-sequence         4
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSRA2_Peer
   ip-sequence         1
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Secondary
 !
 vnfd CSRC2_A
  connection-point downstream
   virtual-link        CSRC2_WAFC2
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point downstream2
   virtual-link        FW_C2_CSR_C2
   ip-sequence         3
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSRC2_Peer
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Primary
 !
 vnfd CSRC2_B
  connection-point downstream
   virtual-link        CSRC2_WAFC2
   ip-sequence         2
   physical-interface  enp133s0f1
   need-dedicated-vlan false
   network-epg         primary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point downstream2
   virtual-link        FW_C2_CSR_C2
   ip-sequence         4
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSRC2_Peer
   ip-sequence         1
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  security-zone External
  role          Secondary
 !
 vnfd CSR_IA
  connection-point downstream
   virtual-link        CSR_INTERNAL_FW
   ip-sequence         1
   physical-interface  enp133s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        3
  !
  connection-point mgmt
   virtual-link        Management
   ip-sequence         -1
   physical-interface  po_vnf_mgmt
   need-dedicated-vlan false
   vnic-type           access
   interface-id        0
  !
  connection-point peer
   virtual-link        CSR_INTERNAL_Peer
   ip-sequence         0
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   vnic-type           SRIOV
   interface-id        2
  !
  connection-point upstream
   virtual-link        APP_CSR
   ip-sequence         3
   physical-interface  enp3s0f0
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone Internal
  role          Primary
 !
 vnfd CSR_IB
  connection-point downstream
   virtual-link        CSR_INTERNAL_FW
   ip-sequence         2
   physical-interface  enp133s0f1
